index,true_label,predicted_label,correct
6322,3,2,0
6323,4,2,0
6324,5,1,0
6325,6,7,0
6326,7,7,1
6327,8,1,0
6328,0,3,0
6329,1,2,0
6330,2,0,0
6331,3,2,0
6332,4,2,0
6333,5,5,1
6334,6,6,1
6335,7,7,1
6336,8,8,1
6337,2,2,1
6338,1,6,0
6339,7,9,0
6340,2,2,1
6341,5,1,0
6342,0,0,1
6343,8,3,0
6344,0,8,0
6345,2,2,1
6346,7,8,0
6347,8,9,0
6348,8,1,0
6349,3,3,1
6350,6,7,0
6351,0,2,0
6352,2,2,1
6353,7,9,0
6354,6,7,0
6355,6,6,1
6356,1,6,0
6357,2,0,0
6358,8,1,0
6359,8,8,1
6360,7,2,0
6361,7,8,0
6362,4,4,1
6363,7,7,1
6364,7,8,0
6365,3,3,1
6366,7,8,0
6367,4,2,0
6368,5,0,0
6369,4,4,1
6370,3,2,0
6371,3,6,0
6372,8,3,0
6373,4,4,1
6374,1,6,0
6375,1,6,0
6376,9,9,1
6377,7,8,0
6378,4,2,0
6379,3,1,0
6380,7,7,1
6381,3,1,0
6382,3,3,1
6383,0,3,0
6384,2,2,1
6385,5,2,0
6386,5,2,0
6387,6,7,0
6388,6,2,0
6389,3,3,1
6390,5,2,0
6391,2,2,1
6392,5,4,0
6393,9,9,1
6394,9,8,0
6395,8,8,1
6396,4,4,1
6397,1,9,0
6398,0,8,0
6399,6,4,0
6400,0,4,0
6401,9,9,1
6402,6,4,0
6403,8,6,0
6404,8,3,0
6405,5,3,0
6406,6,0,0
6407,1,6,0
6408,1,6,0
6409,9,2,0
6410,8,1,0
6411,9,9,1
6412,2,2,1
6413,3,0,0
6414,5,7,0
6415,5,3,0
6416,9,2,0
6417,4,6,0
6418,2,8,0
6419,1,9,0
6420,9,9,1
6421,3,2,0
6422,9,9,1
6423,2,2,1
6424,0,8,0
6425,6,0,0
6426,0,1,0
6427,4,4,1
6428,0,7,0
6429,0,0,1
6430,1,7,0
6431,2,2,1
6432,3,1,0
6433,4,8,0
6434,7,6,0
6435,8,4,0
6436,9,9,1
6437,0,0,1
6438,1,2,0
6439,2,3,0
6440,3,8,0
6441,7,8,0
6442,8,4,0
6443,9,9,1
6444,0,8,0
6445,1,2,0
6446,2,4,0
6447,3,0,0
6448,4,2,0
6449,7,9,0
6450,8,4,0
6451,9,8,0
6452,7,8,0
6453,3,1,0
6454,0,8,0
6455,3,3,1
6456,1,2,0
6457,8,8,1
6458,7,6,0
6459,6,2,0
6460,4,6,0
6461,0,2,0
6462,2,4,0
6463,6,9,0
6464,8,8,1
6465,3,2,0
6466,2,2,1
6467,8,8,1
6468,1,7,0
6469,2,9,0
6470,0,2,0
6471,7,7,1
6472,1,4,0
6473,0,2,0
6474,4,4,1
6475,4,8,0
6476,5,9,0
6477,8,1,0
6478,0,0,1
6479,6,7,0
6480,2,2,1
6481,3,3,1
6482,1,2,0
6483,5,4,0
6484,1,2,0
6485,8,8,1
6486,5,4,0
6487,9,8,0
6488,4,4,1
6489,0,2,0
6490,7,6,0
6491,5,4,0
6492,8,1,0
6493,8,8,1
6494,3,3,1
6495,8,4,0
6496,9,9,1
6497,2,0,0
6498,6,2,0
6499,2,9,0
6500,5,8,0
6501,3,3,1
6502,1,4,0
6503,7,6,0
6504,3,1,0
6505,9,2,0
6506,1,4,0
6507,9,4,0
6508,9,9,1
6509,6,2,0
6510,0,2,0
6511,3,3,1
6512,9,8,0
6513,2,8,0
6514,8,8,1
6515,1,7,0
6516,4,6,0
6517,3,2,0
6518,5,8,0
6519,2,2,1
6520,9,9,1
6521,2,8,0
6522,5,4,0
6523,8,9,0
6524,9,9,1
6525,5,8,0
6526,0,0,1
6527,1,2,0
6528,2,3,0
6529,4,9,0
6530,5,0,0
6531,6,2,0
6532,0,1,0
6533,1,6,0
6534,2,2,1
6535,3,4,0
6536,4,3,0
6537,5,9,0
6538,6,2,0
6539,7,8,0
6540,1,6,0
6541,2,7,0
6542,3,3,1
6543,4,1,0
6544,5,8,0
6545,1,6,0
6546,0,0,1
6547,4,0,0
6548,5,8,0
6549,6,7,0
6550,6,6,1
6551,3,0,0
6552,4,4,1
6553,4,6,0
6554,2,4,0
6555,8,4,0
6556,1,6,0
6557,0,8,0
6558,6,7,0
6559,4,9,0
6560,9,0,0
6561,7,7,1
6562,2,2,1
6563,3,8,0
6564,3,2,0
6565,9,9,1
6566,2,9,0
6567,0,0,1
6568,9,1,0
6569,3,9,0
6570,3,6,0
6571,9,9,1
6572,1,6,0
6573,5,8,0
6574,2,2,1
6575,3,6,0
6576,7,1,0
6577,7,1,0
6578,8,9,0
6579,4,3,0
6580,0,2,0
6581,2,9,0
6582,4,4,1
6583,0,0,1
6584,2,7,0
6585,4,9,0
6586,7,8,0
6587,8,8,1
6588,0,8,0
6589,7,7,1
6590,0,1,0
6591,6,2,0
6592,9,9,1
6593,3,1,0
6594,2,2,1
6595,8,4,0
6596,6,2,0
6597,0,3,0
6598,5,1,0
6599,7,6,0
6600,5,4,0
6601,1,7,0
6602,0,0,1
6603,8,1,0
6604,1,6,0
6605,6,6,1
6606,7,0,0
6607,2,2,1
6608,9,9,1
6609,7,1,0
6610,9,3,0
6611,5,4,0
6612,8,1,0
6613,6,7,0
6614,2,2,1
6615,6,4,0
6616,2,2,1
6617,8,9,0
6618,1,2,0
6619,7,0,0
6620,5,6,0
6621,0,0,1
6622,1,6,0
6623,1,6,0
6624,3,6,0
6625,8,1,0
6626,4,6,0
6627,9,9,1
6628,1,7,0
6629,8,1,0
6630,6,2,0
6631,8,2,0
6632,9,8,0
6633,0,8,0
6634,1,6,0
6635,2,1,0
6636,3,9,0
6637,4,4,1
6638,5,4,0
6639,6,6,1
6640,7,7,1
6641,8,9,0
6642,9,7,0
6643,0,4,0
6644,1,4,0
6645,2,4,0
6646,3,8,0
6647,4,4,1
6648,7,7,1
6649,8,8,1
6650,9,7,0
6651,0,1,0
6652,1,4,0
6653,7,7,1
6654,8,6,0
6655,9,7,0
6656,9,9,1
6657,8,8,1
6658,9,7,0
6659,8,8,1
6660,4,6,0
6661,1,4,0
6662,7,3,0
6663,7,1,0
6664,3,8,0
6665,3,9,0
6666,7,7,1
6667,6,7,0
6668,6,8,0
6669,6,7,0
6670,1,4,0
6671,9,9,1
6672,0,2,0
6673,1,4,0
6674,7,7,1
6675,6,2,0
6676,3,0,0
6677,2,4,0
6678,1,6,0
6679,7,6,0
6680,1,2,0
6681,3,8,0
6682,9,9,1
6683,1,4,0
6684,7,1,0
6685,6,2,0
6686,8,4,0
6687,4,6,0
6688,1,4,0
6689,4,4,1
6690,3,1,0
6691,6,1,0
6692,9,6,0
6693,6,4,0
6694,1,1,1
6695,4,8,0
6696,4,8,0
6697,7,7,1
6698,2,9,0
6699,4,6,0
6700,4,4,1
6701,0,8,0
6702,1,6,0
6703,2,2,1
6704,3,1,0
6705,4,8,0
6706,5,8,0
6707,6,6,1
6708,7,6,0
6709,8,4,0
6710,9,6,0
6711,0,0,1
6712,1,2,0
6713,2,0,0
6714,3,8,0
6715,4,4,1
6716,5,4,0
6717,6,6,1
6718,9,4,0
6719,0,2,0
6720,1,7,0
6721,2,2,1
6722,3,7,0
6723,4,6,0
6724,7,6,0
6725,8,4,0
6726,1,2,0
6727,3,1,0
6728,5,3,0
6729,1,7,0
6730,7,5,0
6731,7,5,0
6732,2,0,0
6733,1,8,0
6734,4,4,1
6735,8,6,0
6736,3,8,0
6737,4,4,1
6738,4,2,0
6739,3,7,0
6740,9,2,0
6741,7,4,0
6742,4,2,0
6743,1,4,0
6744,2,9,0
6745,3,8,0
6746,5,4,0
6747,9,7,0
6748,1,4,0
6749,6,8,0
6750,0,2,0
6751,1,4,0
6752,0,0,1
6753,0,2,0
6754,2,0,0
6755,8,4,0
6756,7,4,0
6757,1,4,0
6758,1,1,1
6759,4,6,0
6760,0,2,0
6761,4,2,0
6762,7,7,1
6763,3,8,0
6764,6,4,0
6765,8,7,0
6766,0,0,1
6767,3,3,1
6768,7,9,0
6769,4,4,1
6770,0,2,0
6771,6,2,0
6772,9,6,0
6773,2,2,1
6774,6,4,0
6775,5,6,0
6776,8,6,0
6777,6,6,1
6778,9,9,1
6779,0,2,0
6780,4,4,1
6781,0,6,0
6782,6,2,0
6783,1,2,0
6784,9,4,0
6785,2,2,1
6786,0,0,1
6787,9,8,0
6788,5,4,0
6789,1,4,0
6790,3,9,0
6791,7,5,0
6792,6,2,0
6793,9,5,0
6794,3,3,1
6795,0,0,1
6796,2,2,1
6797,2,0,0
6798,0,0,1
6799,1,6,0
6800,2,9,0
6801,3,3,1
6802,4,0,0
6803,5,2,0
6804,6,4,0
6805,7,8,0
6806,8,5,0
6807,9,7,0
6808,0,3,0
6809,1,9,0
6810,2,9,0
6811,3,6,0
6812,4,4,1
6813,5,3,0
6814,6,7,0
6815,7,8,0
6816,8,8,1
6817,9,8,0
6818,0,3,0
6819,1,6,0
6820,2,2,1
6821,3,2,0
6822,4,4,1
6823,5,2,0
6824,6,7,0
6825,7,8,0
6826,8,9,0
6827,9,8,0
6828,2,1,0
6829,1,1,1
6830,7,8,0
6831,2,2,1
6832,5,3,0
6833,0,0,1
6834,8,2,0
6835,0,2,0
6836,2,2,1
6837,7,8,0
6838,8,8,1
6839,8,8,1
6840,3,3,1
6841,0,0,1
6842,6,7,0
6843,0,0,1
6844,2,2,1
6845,7,8,0
6846,6,7,0
6847,6,6,1
6848,1,6,0
6849,2,2,1
6850,8,1,0
6851,8,7,0
6852,7,8,0
6853,7,8,0
6854,4,4,1
6855,7,7,1
6856,7,8,0
6857,3,1,0
6858,7,7,1
6859,4,4,1
6860,5,2,0
6861,4,9,0
6862,3,1,0
6863,3,3,1
6864,8,0,0
6865,4,9,0
6866,5,3,0
6867,4,6,0
6868,1,6,0
6869,1,9,0
6870,9,4,0
6871,7,8,0
6872,4,8,0
6873,3,3,1
6874,7,8,0
6875,3,3,1
6876,3,1,0
6877,0,3,0
6878,2,2,1
6879,5,1,0
6880,5,3,0
6881,6,4,0
6882,3,5,0
6883,1,2,0
6884,5,3,0
6885,2,2,1
6886,5,8,0
6887,9,4,0
6888,9,8,0
6889,8,1,0
6890,4,9,0
6891,1,9,0
6892,0,0,1
6893,6,4,0
6894,0,3,0
6895,9,8,0
6896,6,7,0
6897,8,2,0
6898,8,8,1
6899,5,8,0
6900,6,6,1
6901,1,6,0
6902,1,9,0
6903,9,9,1
6904,8,1,0
6905,9,8,0
6906,2,2,1
6907,3,3,1
6908,5,3,0
6909,5,1,0
6910,9,1,0
6911,4,9,0
6912,2,9,0
6913,1,6,0
6914,9,6,0
6915,4,6,0
6916,9,7,0
6917,1,9,0
6918,3,1,0
6919,9,9,1
6920,2,2,1
6921,0,0,1
6922,6,2,0
6923,0,0,1
6924,4,4,1
6925,0,3,0
6926,6,4,0
6927,0,3,0
6928,1,6,0
6929,2,0,0
6930,3,8,0
6931,4,9,0
6932,5,3,0
6933,6,6,1
6934,7,6,0
6935,8,1,0
6936,9,8,0
6937,0,8,0
6938,1,6,0
6939,2,2,1
6940,3,8,0
6941,4,6,0
6942,5,3,0
6943,6,6,1
6944,7,6,0
6945,8,6,0
6946,9,9,1
6947,0,2,0
6948,1,6,0
6949,2,2,1
6950,3,9,0
6951,4,6,0
6952,5,4,0
6953,6,6,1
6954,7,1,0
6955,8,8,1
6956,9,4,0
6957,3,8,0
6958,8,4,0
6959,0,3,0
6960,7,8,0
6961,1,6,0
6962,0,2,0
6963,7,7,1
6964,5,3,0
6965,5,3,0
6966,6,6,1
6967,9,8,0
6968,0,0,1
6969,1,2,0
6970,0,2,0
6971,0,3,0
6972,8,5,0
6973,3,2,0
6974,4,9,0
6975,3,2,0
6976,1,2,0
6977,5,0,0
6978,0,8,0
6979,0,0,1
6980,9,8,0
6981,5,8,0
6982,3,8,0
6983,4,8,0
6984,9,9,1
6985,3,8,0
6986,7,7,1
6987,6,6,1
6988,9,9,1
6989,2,9,0
6990,4,6,0
6991,5,4,0
6992,7,7,1
6993,2,9,0
6994,6,6,1
6995,4,6,0
6996,9,9,1
6997,4,6,0
6998,9,8,0
6999,4,4,1
7000,1,2,0
7001,2,8,0
7002,2,8,0
7003,5,8,0
7004,8,8,1
7005,1,6,0
7006,3,1,0
7007,2,0,0
7008,9,8,0
7009,4,9,0
7010,3,1,0
7011,8,1,0
7012,2,9,0
7013,2,9,0
7014,1,6,0
7015,2,9,0
7016,8,8,1
7017,6,6,1
7018,5,1,0
7019,1,6,0
7020,6,6,1
7021,7,7,1
7022,2,2,1
7023,1,6,0
7024,3,2,0
7025,9,9,1
7026,3,0,0
7027,8,8,1
7028,7,8,0
7029,5,5,1
7030,7,7,1
7031,0,1,0
7032,7,8,0
7033,4,4,1
7034,8,6,0
7035,8,3,0
7036,5,8,0
7037,0,9,0
7038,6,7,0
7039,6,6,1
7040,3,3,1
7041,7,1,0
7042,6,6,1
7043,9,8,0
7044,9,6,0
7045,4,9,0
7046,8,1,0
7047,4,6,0
7048,1,7,0
7049,0,4,0
7050,6,7,0
7051,6,2,0
7052,0,2,0
7053,1,6,0
7054,2,9,0
7055,3,3,1
7056,4,4,1
7057,5,6,0
7058,6,6,1
7059,7,7,1
7060,8,3,0
7061,9,6,0
7062,0,3,0
7063,1,6,0
7064,2,9,0
7065,3,3,1
7066,4,4,1
7067,5,4,0
7068,6,6,1
7069,7,7,1
7070,8,9,0
7071,9,9,1
7072,0,0,1
7073,1,6,0
7074,2,7,0
7075,3,1,0
7076,4,4,1
7077,5,6,0
7078,6,6,1
7079,7,7,1
7080,8,5,0
7081,9,7,0
7082,7,8,0
7083,4,4,1
7084,0,6,0
7085,4,9,0
7086,0,2,0
7087,1,6,0
7088,7,7,1
7089,9,9,1
7090,5,3,0
7091,1,2,0
7092,4,4,1
7093,2,9,0
7094,8,9,0
7095,9,9,1
7096,4,4,1
7097,3,1,0
7098,7,7,1
7099,8,9,0
7100,2,0,0
7101,4,9,0
7102,4,4,1
7103,3,1,0
7104,3,1,0
7105,6,6,1
7106,9,6,0
7107,9,7,0
7108,5,8,0
7109,8,8,1
7110,6,6,1
7111,7,6,0
7112,0,0,1
7113,6,6,1
7114,8,1,0
7115,2,0,0
7116,6,4,0
7117,3,1,0
7118,9,6,0
7119,3,1,0
7120,2,0,0
7121,8,9,0
7122,6,7,0
7123,1,2,0
7124,7,7,1
7125,4,9,0
7126,8,1,0
7127,8,5,0
7128,9,7,0
7129,0,8,0
7130,3,8,0
7131,3,1,0
7132,9,9,1
7133,0,8,0
7134,5,8,0
7135,2,6,0
7136,9,9,1
7137,4,4,1
7138,1,4,0
7139,0,8,0
7140,3,1,0
7141,7,7,1
7142,5,9,0
7143,8,6,0
7144,7,7,1
7145,7,7,1
7146,8,1,0
7147,2,2,1
7148,9,9,1
7149,7,7,1
7150,1,4,0
7151,2,0,0
7152,6,9,0
7153,4,1,0
7154,2,2,1
7155,5,4,0
7156,2,0,0
7157,3,7,0
7158,6,6,1
7159,6,6,1
7160,5,8,0
7161,0,2,0
7162,0,8,0
7163,2,2,1
7164,8,4,0
7165,1,2,0
7166,6,2,0
7167,1,2,0
7168,0,2,0
7169,4,4,1
7170,3,7,0
7171,1,7,0
7172,6,2,0
7173,1,4,0
7174,9,9,1
7175,0,3,0
7176,1,6,0
7177,4,9,0
7178,5,9,0
7179,6,3,0
7180,7,8,0
7181,8,1,0
7182,9,3,0
7183,1,6,0
7184,2,1,0
7185,3,3,1
7186,4,7,0
7187,5,2,0
7188,6,8,0
7189,7,7,1
7190,0,7,0
7191,1,4,0
7192,2,9,0
7193,3,0,0
7194,4,1,0
7195,5,2,0
7196,6,6,1
7197,7,8,0
7198,8,4,0
7199,9,8,0
7200,8,9,0
7201,4,1,0
7202,0,2,0
7203,0,2,0
7204,7,1,0
7205,2,9,0
7206,4,6,0
7207,3,7,0
7208,8,3,0
7209,6,4,0
7210,6,6,1
7211,3,8,0
7212,2,2,1
7213,6,9,0
7214,3,0,0
7215,3,0,0
7216,0,6,0
7217,1,4,0
7218,4,4,1
7219,7,0,0
7220,8,9,0
7221,0,3,0
7222,3,1,0
7223,1,1,1
7224,9,4,0
7225,0,8,0
7226,1,4,0
7227,9,9,1
7228,1,0,0
7229,2,0,0
7230,7,7,1
7231,0,0,1
7232,1,2,0
7233,3,0,0
7234,8,7,0
7235,2,9,0
7236,9,0,0
7237,2,2,1
7238,7,1,0
7239,6,6,1
7240,5,4,0
7241,5,5,1
7242,9,8,0
7243,9,6,0
7244,8,8,1
7245,2,0,0
7246,9,8,0
7247,1,4,0
7248,3,0,0
7249,2,2,1
7250,3,2,0
7251,4,4,1
7252,3,1,0
7253,1,4,0
7254,9,9,1
7255,0,0,1
7256,9,1,0
7257,3,0,0
7258,6,6,1
7259,8,5,0
7260,7,7,1
7261,0,2,0
7262,1,8,0
7263,0,0,1
7264,5,7,0
7265,8,9,0
7266,2,0,0
7267,7,7,1
7268,7,7,1
7269,0,3,0
7270,1,6,0
7271,2,8,0
7272,3,8,0
7273,4,6,0
7274,5,8,0
7275,6,2,0
7276,7,7,1
7277,8,7,0
7278,9,4,0
7279,0,3,0
7280,1,6,0
7281,2,2,1
7282,3,9,0
7283,4,8,0
7284,5,1,0
7285,6,6,1
7286,7,8,0
7287,8,2,0
7288,9,9,1
7289,0,8,0
7290,1,6,0
7291,2,7,0
7292,3,1,0
7293,4,1,0
7294,5,3,0
7295,6,7,0
7296,7,8,0
7297,8,9,0
7298,9,8,0
7299,1,6,0
7300,7,8,0
7301,4,9,0
7302,8,8,1
7303,1,6,0
7304,5,3,0
7305,6,2,0
7306,5,7,0
7307,7,6,0
7308,2,2,1
7309,8,4,0
7310,6,6,1
7311,3,1,0
7312,3,1,0
7313,8,8,1
7314,6,7,0
7315,5,5,1
7316,4,6,0
7317,0,0,1
7318,9,8,0
7319,1,6,0
7320,7,8,0
7321,2,2,1
7322,9,9,1
7323,1,9,0
7324,5,8,0
7325,1,6,0
7326,3,3,1
7327,2,2,1
7328,2,2,1
7329,3,1,0
7330,0,0,1
7331,6,6,1
7332,4,8,0
7333,3,1,0
7334,7,7,1
7335,6,6,1
7336,9,9,1
7337,0,2,0
7338,4,6,0
7339,8,8,1
7340,1,6,0
7341,4,9,0
7342,0,0,1
7343,6,6,1
7344,1,6,0
7345,2,7,0
7346,6,6,1
7347,9,8,0
7348,2,7,0
7349,2,7,0
7350,3,3,1
7351,5,8,0
7352,5,8,0
7353,1,6,0
7354,0,6,0
7355,7,8,0
7356,7,7,1
7357,9,6,0
7358,6,2,0
7359,2,8,0
7360,9,9,1
7361,4,4,1
7362,7,7,1
7363,0,2,0
7364,2,2,1
7365,3,1,0
7366,4,4,1
7367,0,8,0
7368,0,2,0
7369,8,6,0
7370,8,6,0
7371,8,8,1
7372,5,2,0
7373,1,7,0
7374,3,3,1
7375,7,7,1
7376,4,4,1
7377,9,6,0
7378,8,2,0
7379,8,2,0
7380,9,9,1
7381,0,2,0
7382,9,8,0
7383,8,8,1
7384,9,6,0
7385,0,8,0
7386,2,1,0
7387,6,6,1
7388,5,7,0
7389,6,6,1
7390,7,7,1
7391,4,6,0
7392,7,7,1
7393,5,7,0
7394,4,1,0
7395,1,2,0
7396,3,1,0
7397,5,7,0
7398,3,3,1
7399,1,7,0
7400,2,2,1
7401,3,0,0
7402,4,4,1
7403,5,1,0
7404,6,6,1
7405,1,1,1
7406,2,1,0
7407,3,2,0
7408,4,4,1
7409,6,6,1
7410,0,2,0
7411,1,4,0
7412,2,9,0
7413,4,4,1
7414,5,4,0
7415,6,4,0
7416,7,1,0
7417,8,4,0
7418,1,4,0
7419,7,7,1
7420,2,4,0
7421,4,4,1
7422,1,4,0
7423,4,7,0
7424,1,7,0
7425,4,4,1
7426,9,6,0
7427,6,6,1
7428,8,8,1
7429,4,4,1
7430,5,7,0
7431,3,3,1
7432,7,1,0
7433,8,7,0
7434,4,8,0
7435,3,8,0
7436,3,1,0
7437,5,6,0
7438,6,6,1
7439,7,7,1
7440,0,2,0
7441,6,6,1
7442,1,4,0
7443,6,6,1
7444,8,4,0
7445,7,1,0
7446,0,2,0
7447,1,4,0
7448,5,8,0
7449,0,4,0
7450,8,6,0
7451,5,5,1
7452,0,0,1
7453,1,7,0
7454,5,6,0
7455,8,1,0
7456,4,4,1
7457,2,1,0
7458,3,1,0
7459,9,6,0
7460,7,7,1
7461,6,3,0
7462,9,8,0
7463,1,4,0
7464,9,9,1
7465,0,0,1
7466,6,4,0
7467,7,9,0
7468,1,4,0
7469,2,9,0
7470,3,3,1
7471,9,6,0
7472,2,9,0
7473,4,2,0
7474,5,4,0
7475,5,8,0
7476,3,0,0
7477,7,7,1
7478,5,8,0
7479,3,3,1
7480,1,0,0
7481,8,1,0
7482,2,1,0
7483,2,7,0
7484,3,8,0
7485,0,8,0
7486,2,1,0
7487,9,7,0
7488,4,4,1
7489,9,7,0
7490,7,4,0
7491,0,4,0
7492,2,3,0
7493,7,3,0
7494,4,4,1
7495,9,6,0
7496,9,8,0
7497,2,0,0
7498,5,3,0
7499,9,6,0
7500,8,3,0
7501,3,3,1
7502,8,1,0
7503,6,6,1
7504,7,4,0
7505,0,4,0
7506,0,0,1
7507,1,7,0
7508,2,2,1
7509,3,3,1
7510,4,9,0
7511,5,7,0
7512,6,2,0
7513,7,8,0
7514,8,2,0
7515,9,4,0
7516,0,2,0
7517,1,4,0
7518,2,9,0
7519,3,3,1
7520,4,9,0
7521,5,5,1
7522,6,4,0
7523,7,1,0
7524,8,8,1
7525,9,6,0
7526,0,2,0
7527,1,6,0
7528,2,0,0
7529,3,3,1
7530,4,4,1
7531,5,2,0
7532,6,6,1
7533,7,6,0
7534,8,8,1
7535,9,7,0
7536,0,8,0
7537,0,8,0
7538,7,7,1
7539,2,4,0
7540,6,2,0
7541,5,5,1
7542,5,5,1
7543,3,3,1
7544,7,7,1
7545,8,8,1
7546,6,6,1
7547,6,6,1
7548,6,6,1
7549,6,6,1
7550,4,4,1
7551,3,3,1
7552,8,4,0
7553,8,8,1
7554,3,8,0
7555,0,2,0
7556,1,2,0
7557,9,7,0
7558,0,2,0
7559,5,3,0
7560,4,4,1
7561,1,7,0
7562,9,9,1
7563,1,2,0
7564,2,9,0
7565,7,6,0
7566,0,2,0
7567,1,4,0
7568,3,3,1
7569,8,1,0
7570,2,9,0
7571,9,9,1
7572,2,7,0
7573,7,7,1
7574,4,9,0
7575,2,2,1
7576,6,6,1
7577,5,4,0
7578,5,4,0
7579,9,8,0
7580,9,2,0
7581,1,4,0
7582,1,4,0
7583,5,4,0
7584,7,6,0
7585,6,6,1
7586,8,1,0
7587,2,8,0
7588,9,6,0
7589,4,4,1
7590,3,3,1
7591,1,2,0
7592,9,8,0
7593,0,2,0
7594,9,9,1
7595,3,2,0
7596,6,6,1
7597,8,8,1
7598,7,6,0
7599,0,2,0
7600,1,4,0
7601,0,8,0
7602,5,4,0
7603,8,3,0
7604,2,8,0
7605,7,7,1
7606,7,7,1
7607,0,0,1
7608,1,7,0
7609,2,2,1
7610,3,6,0
7611,4,9,0
7612,5,3,0
7613,6,6,1
7614,7,9,0
7615,8,1,0
7616,9,2,0
7617,0,0,1
7618,1,6,0
7619,2,2,1
7620,3,8,0
7621,4,2,0
7622,5,3,0
7623,8,1,0
7624,9,3,0
7625,0,0,1
7626,1,6,0
7627,2,0,0
7628,3,6,0
7629,4,4,1
7630,5,3,0
7631,6,7,0
7632,7,8,0
7633,8,5,0
7634,9,4,0
7635,2,0,0
7636,1,9,0
7637,2,9,0
7638,1,1,1
7639,3,8,0
7640,9,4,0
7641,9,3,0
7642,8,3,0
7643,5,0,0
7644,3,8,0
7645,7,8,0
7646,0,3,0
7647,7,7,1
7648,7,7,1
7649,5,6,0
7650,7,8,0
7651,9,9,1
7652,9,9,1
7653,4,6,0
7654,7,8,0
7655,0,0,1
7656,3,6,0
7657,4,0,0
7658,1,9,0
7659,5,6,0
7660,8,1,0
7661,1,6,0
7662,4,9,0
7663,8,5,0
7664,4,2,0
7665,1,9,0
7666,8,1,0
7667,6,0,0
7668,6,4,0
7669,4,3,0
7670,6,2,0
7671,0,6,0
7672,5,9,0
7673,5,8,0
7674,3,8,0
7675,3,1,0
7676,5,6,0
7677,7,9,0
7678,2,2,1
7679,5,6,0
7680,9,9,1
7681,6,2,0
7682,9,9,1
7683,2,2,1
7684,6,4,0
7685,2,2,1
7686,1,1,1
7687,2,0,0
7688,0,0,1
7689,8,9,0
7690,3,6,0
7691,8,2,0
7692,3,2,0
7693,0,0,1
7694,8,8,1
7695,7,7,1
7696,4,2,0
7697,9,9,1
7698,5,3,0
7699,0,0,1
7700,9,8,0
7701,7,0,0
7702,0,3,0
7703,0,3,0
7704,4,4,1
7705,6,2,0
7706,0,3,0
7707,9,8,0
7708,1,6,0
7709,6,4,0
7710,2,0,0
7711,7,7,1
7712,6,2,0
7713,8,1,0
7714,3,8,0
7715,5,3,0
7716,2,2,1
7717,1,9,0
7718,8,8,1
7719,3,8,0
7720,8,1,0
7721,6,4,0
7722,1,6,0
7723,0,0,1
7724,2,2,1
7725,1,6,0
7726,4,8,0
7727,0,0,1
7728,1,4,0
7729,2,2,1
7730,3,2,0
7731,4,4,1
7732,5,1,0
7733,6,6,1
7734,7,9,0
7735,8,1,0
7736,9,7,0
7737,0,0,1
7738,1,1,1
7739,2,2,1
7740,3,3,1
7741,4,1,0
7742,5,7,0
7743,6,6,1
7744,7,7,1
7745,8,1,0
7746,9,9,1
7747,0,0,1
7748,1,1,1
7749,2,2,1
7750,3,0,0
7751,4,4,1
7752,5,4,0
7753,6,6,1
7754,7,6,0
7755,8,8,1
7756,9,7,0
7757,7,7,1
7758,6,6,1
7759,4,4,1
7760,7,9,0
7761,6,6,1
7762,2,9,0
7763,3,8,0
7764,4,4,1
7765,8,1,0
7766,7,8,0
7767,8,8,1
7768,6,2,0
7769,9,9,1
7770,8,8,1
7771,3,7,0
7772,2,0,0
7773,2,0,0
7774,8,5,0
7775,4,4,1
7776,8,8,1
7777,5,2,0
7778,6,6,1
7779,5,2,0
7780,0,0,1
7781,2,2,1
7782,0,0,1
7783,1,1,1
7784,1,7,0
7785,2,2,1
7786,9,8,0
7787,6,6,1
7788,8,8,1
7789,2,2,1
7790,1,7,0
7791,0,2,0
7792,6,6,1
7793,5,7,0
7794,2,2,1
7795,9,8,0
7796,7,6,0
7797,5,2,0
7798,3,1,0
7799,9,6,0
7800,3,2,0
7801,7,8,0
7802,1,7,0
7803,8,2,0
7804,3,7,0
7805,8,1,0
7806,1,1,1
7807,9,9,1
7808,5,4,0
7809,5,2,0
7810,0,0,1
7811,1,4,0
7812,1,7,0
7813,9,7,0
7814,8,1,0
7815,2,0,0
7816,6,6,1
7817,0,0,1
7818,4,1,0
7819,5,6,0
7820,0,2,0
7821,3,2,0
7822,1,1,1
7823,8,2,0
7824,6,6,1
7825,7,1,0
7826,5,2,0
7827,9,9,1
7828,9,8,0
7829,3,2,0
7830,0,0,1
7831,3,2,0
7832,1,7,0
7833,4,9,0
7834,4,4,1
7835,0,0,1
7836,4,0,0
7837,9,6,0
7838,0,0,1
7839,1,7,0
7840,2,2,1
7841,3,0,0
7842,5,5,1
7843,6,6,1
7844,7,6,0
7845,8,1,0
7846,0,0,1
7847,1,2,0
7848,2,0,0
7849,3,5,0
7850,5,4,0
7851,6,8,0
7852,7,7,1
7853,8,1,0
7854,9,9,1
7855,0,0,1
7856,1,2,0
7857,2,9,0
7858,3,2,0
7859,5,5,1
7860,6,2,0
7861,7,5,0
7862,8,2,0
7863,9,4,0
7864,9,8,0
7865,7,6,0
7866,0,0,1
7867,9,4,0
7868,0,0,1
7869,1,8,0
7870,5,2,0
7871,8,0,0
7872,8,1,0
7873,0,2,0
7874,9,4,0
